Package            Version
------------------ ---------
Brotli             1.1.0
certifi            2024.8.30
cffi               1.17.1
charset-normalizer 3.3.2
filelock           3.16.1
gmpy2              2.1.5
h2                 4.1.0
hpack              4.0.0
hyperframe         6.0.1
idna               3.10
Jinja2             3.1.4
MarkupSafe         2.1.5
mpmath             1.3.0
networkx           3.3
numpy              2.1.1
pillow             10.4.0
pip                24.2
pycparser          2.22
PySocks            1.7.1
PyYAML             6.0.2
requests           2.32.3
setuptools         75.1.0
sympy              1.13.3
torch              2.4.1
torchaudio         2.4.1
torchvision        0.19.1
typing_extensions  4.12.2
urllib3            2.2.3
wheel              0.44.0
zstandard          0.23.0
